Neurones,Essais,Taux,Erreur,Moyenne
150,100000,0.003, 0.01012157  0.01195359  0.01051424  0.01141641  0.03039889,0.01488094
100,100000,0.005, 0.01188314  0.01099559  0.01055116  0.01025825  0.03421082,0.015579792
125,100000,0.005, 0.01833417  0.02154571  0.02713909  0.01963099  0.02885334,0.023100660000000002
150,100000,0.005, 0.02155302  0.02517252  0.02887592  0.03288162  0.02772716,0.027242047999999998
12,1000000,0.005, 0.05582303  0.05688305  0.05607484  0.05707618  0.01046514,0.047264448
100,10000,0.006, 0.03979447  0.04650305  0.03858401  0.05813866  0.05377336,0.04735871
12,100000,0.01, 0.05890218  0.05953879  0.05793096  0.05972684  0.04058122,0.055335998
100,10000,0.005, 0.05254614  0.06132752  0.06261032  0.05717892  0.05654322,0.05804122399999999
68,10000,0.007, 0.05714294  0.06499995  0.0619779   0.05842452  0.05121067,0.058751196000000006
10,100000,0.005, 0.06907531  0.06196302  0.06219664  0.06848143  0.03213435,0.05877015
100,10000,0.005, 0.06421025  0.05592977  0.05119793  0.0588708   0.06371284,0.058784318
20,100000,0.015, 0.06643916  0.06918057  0.06736196  0.06847776  0.02360808,0.05901350599999999
100,10000,0.006, 0.05420976  0.06268964  0.05973609  0.06889204  0.05573817,0.06025314
65,10000,0.008, 0.07563757  0.06502323  0.04712975  0.05636539  0.05804518,0.060440224
80,10000,0.005, 0.05727402  0.05142146  0.06576974  0.07041633  0.05925861,0.060828032
50,10000,0.01, 0.06090683  0.06056611  0.06641728  0.05966507  0.05756982,0.061025022
50,10000,0.008, 0.06091311  0.06433741  0.06555952  0.06531909  0.05715499,0.06265682400000001
100,10000,0.005, 0.05353919  0.06346756  0.07375749  0.06029282  0.0635893 ,0.06292927200000001
15,10000,0.015, 0.06671632  0.06364643  0.06956864  0.07217227  0.04879838,0.064180408
25,10000,0.01, 0.07100328  0.06423615  0.06576029  0.07617433  0.04759783,0.06495437600000001
50,10000,0.005, 0.07745523  0.0596608   0.06086007  0.07398064  0.06155986,0.06670332
50,10000,0.005, 0.0682217   0.07046846  0.06533134  0.07131708  0.0600229 ,0.067072296
12,10000,0.02, 0.07232611  0.06968448  0.07083598  0.07276951  0.05577541,0.068278298
60,10000,0.005, 0.07002103  0.06265059  0.07731834  0.06104823  0.07065598,0.06833883399999999
25,10000,0.01,0.07421286  0.07198119  0.07377387  0.07103666  0.05272796,0.06874650800000001
50,10000,0.004, 0.06805006  0.06481278  0.07575163  0.07637577  0.06058405,0.069114858
44,10000,0.005, 0.08174973  0.06651232  0.06523428  0.07257683  0.06328814,0.06987225999999999
26,10085,0.008, 0.07738914  0.07127037  0.07506034  0.06865978  0.05797497,0.07007092000000001
150,10000,0.001, 0.06957245  0.06823406  0.06881202  0.08328021  0.06932367,0.071844482
15,10000,0.01, 0.07093697  0.07339097  0.07793545  0.08287201  0.0562478 ,0.07227664
60,10000,0.01, 0.07410277  0.07335972  0.0721481   0.07937391  0.06311543,0.07241998599999999
20,10000,0.005, 0.07076471  0.07700852  0.07739604  0.07824579  0.05907877,0.07249876599999999
20,10000,0.005, 0.07536347  0.07391733  0.08193352  0.07466705  0.05787406,0.07275108599999999
50,10000,0.002, 0.07621239  0.06852836  0.07632728  0.07850697  0.06726674,0.073368348
80,10000,0.002, 0.07291744  0.07296134  0.07935777  0.07383517  0.06779394,0.073373132
13,10000,0.01, 0.08579537  0.07211919  0.07674962  0.08073775  0.05390315,0.073861016
20,10000,0.005, 0.07069753  0.08001113  0.07312204  0.08047169  0.06743563,0.074347604
10,10000,0.01, 0.08780732  0.07609738  0.07743659  0.07329525  0.06677914,0.076283136
50,10000,0.002, 0.08781357  0.08069688  0.08324401  0.06694931  0.06276145,0.07629304399999999
100,10000,0.008, 0.06887743  0.07932166  0.0702405   0.11866056  0.04512044,0.076444118
100,10000,0.002, 0.0755671   0.0688755   0.08614764  0.07780475  0.0756979 ,0.076818578
100,10000,0.001, 0.07751695  0.07270748  0.0942768   0.07600211  0.0658211 ,0.077264888
150,10000,0.001, 0.08654622  0.08357046  0.06890862  0.08274582  0.07367914,0.079090052
10,10000,0.008, 0.09430502  0.07881229  0.08392259  0.0837212   0.06195911,0.080544042
14,10000,0.008, 0.09488879  0.07856382  0.08910014  0.07965971  0.06298651,0.081039794
100,10000,0.001, 0.09751426  0.06920391  0.07161509  0.10574908  0.06477915,0.081772298
100,10000,0.006, 0.06658637  0.06073257  0.15499066  0.05740582  0.06918492,0.081780068
250,10000,0.001, 0.06813063  0.12046383  0.10157799  0.06288521  0.06671875,0.083955282
100,10000,0.01, 0.06668115  0.10936797  0.13935914  0.06402083  0.04195548,0.08427691400000001
50,10000,0.01, 0.10526136  0.07801086  0.10061503  0.08379824  0.05485318,0.08450773399999999
100,10000,0.001, 0.09772105  0.0715529   0.09044509  0.10060835  0.06523536,0.08511255000000001
15,10000,0.02, 0.09299588  0.08758389  0.0992512   0.09654927  0.04961688,0.085199424
80,10000,0.01, 0.10047818  0.07968325  0.07994255  0.11402756  0.05321538,0.08546938400000001
50,1000,0.01, 0.08811958  0.07649154  0.0828116   0.09642145  0.08443196,0.085655226
50,10000,0.001, 0.11019116  0.07507493  0.08560565  0.09322859  0.06775311,0.086370688
100,1000,0.005, 0.10200661  0.08569747  0.08716639  0.08707131  0.07012123,0.086412602
100,10000,0.001, 0.09128105  0.08287435  0.08328145  0.10254787  0.07361817,0.086720578
50,1000,0.01, 0.10249903  0.08422567  0.08974614  0.07773851  0.08133535,0.08710894
100,10000,0.001, 0.08789331  0.09313159  0.07297505  0.09892689  0.08290865,0.087167098
50,1000,0.01, 0.09394559  0.09287044  0.10173933  0.07207332  0.07676112,0.08747796
25,1000,0.02, 0.09378278  0.07936362  0.09102387  0.10356119  0.07199864,0.08794602
12,10000,0.02, 0.10006346  0.09795872  0.10236929  0.09739384  0.04666203,0.088889468
80,1000,0.0054, 0.10149138  0.08729406  0.08003017  0.11563025  0.0606464 ,0.089018452
50,10000,0.001, 0.08974435  0.09358491  0.07199236  0.0975669   0.09234421,0.089046546
40,1000,0.01, 0.10483167  0.07573858  0.11198635  0.07061458  0.08582527,0.08979929
25,10000,0.002, 0.11705064  0.08245765  0.08630321  0.10245076  0.06744802,0.091142056
70,1000,0.005, 0.09523759  0.08759919  0.08201483  0.10306082  0.08784854,0.09115219399999999
50,10000,0.001, 0.08631542  0.09596443  0.09160084  0.09939757  0.08444688,0.091545028
20,1000,0.02," 0.08025358,0.0963495, 0.0999338, 0.10596967,0.07531733",0.09156477600000001
40,1000,0.01, 0.11012369  0.07875071  0.09473179  0.10448882  0.07737358,0.09309371799999999
30,1000,0.01, 0.07294669  0.08864938  0.0874767   0.1167815   0.10063671,0.093298196
40,1000,0.01, 0.08848551  0.09660769  0.09469624  0.10524916  0.08358515,0.09372475
20,1000,0.02, 0.12251273  0.08027642  0.09119089  0.09705882  0.07789627,0.093787026
50,1000,0.01, 0.08700036  0.07327027  0.10878949  0.12000614  0.08276949,0.09436715
20,1000,0.01, 0.10531742  0.08501756  0.08271888  0.09128777  0.11019047,0.09490641999999999
50,1000,0.01, 0.11775663  0.08777055  0.10175911  0.09144522  0.07593043,0.094932388
12,10000,0.02, 0.11134483  0.10577928  0.10498889  0.11123435  0.04505163,0.095679796
50,1000,0.01, 0.09891066  0.10629354  0.09050224  0.10164214  0.08221515,0.09591274600000001
30,10000,0.02, 0.10287228  0.1023159   0.10213351  0.11562847  0.05865113,0.09632025799999999
100,10000,0.008, 0.14956137  0.12413616  0.08684532  0.07168008  0.05042628,0.09652984199999999
50,1000,0.01, 0.09315155  0.10834591  0.10946873  0.11272048  0.06034372,0.096806078
50,1000,0.01, 0.12635889  0.09185264  0.09812191  0.0888073   0.08282792,0.097593732
40,1000,0.008, 0.10496329  0.11486441  0.08266579  0.09247722  0.09966117,0.09892637600000001
25,10000,0.001, 0.09794654  0.10040762  0.08517555  0.09063412  0.12201893,0.09923655199999999
80,1000,0.004," 0.07346658,0.08475415,0.10062861,0.12528062,0.11233917",0.099293826
140,10000,0.007, 0.06721775  0.08326096  0.17076705  0.11677105  0.06117842,0.09983904600000001
35,10000,0.001, 0.10590722  0.08326347  0.10144653  0.10968329  0.09998479,0.10005706
65,10000,0.02, 0.10402271  0.11837929  0.11070615  0.12116424  0.0487194 ,0.10059835799999998
100,10000,0.0075, 0.06928472  0.11250556  0.09498011  0.17802018  0.05677218,0.10231254999999999
40,1000,0.008, 0.08729971  0.1124435   0.09689155  0.10454422  0.11041191,0.10231817799999998
100,10000,0.007, 0.17097517  0.0606175   0.14871072  0.07693223  0.06080547,0.103608218
100,1000,0.003, 0.09961518  0.11275202  0.10157415  0.11250502  0.09373104,0.10403548200000001
140,10000,0.008, 0.14186205  0.08280219  0.1483305   0.09653211  0.0521905 ,0.10434347
100,1000,0.005," 0.10801816,0.09145845,0.11512593,0.1043735, 0.10307171",0.10440955
10,1000,0.02, 0.10883762  0.09996741  0.09790677  0.12271941  0.09310861,0.104507964
15,10000,0.02, 0.12408158  0.11223857  0.13176347  0.11727423  0.04012484,0.105096538
10,1000,0.021, 0.1096493   0.09461729  0.10238416  0.11099644  0.1100901 ,0.10554745800000001
150,10000,0.01, 0.1740996   0.07830229  0.12433047  0.11018322  0.04655672,0.10669446
8,10000,0.02, 0.12715536  0.11812902  0.12143583  0.12612725  0.05202308,0.108974108
80,6540,0.024, 0.11838023  0.12719666  0.10406639  0.15456886  0.04688739,0.110219906
50,1000,0.005, 0.12404162  0.09672944  0.11895836  0.10335822  0.10957791,0.11053310999999999
90,1000,0.005, 0.07804616  0.11240758  0.09325051  0.16145194  0.11015857,0.11106295199999998
9,1000,0.0154, 0.11516431  0.10435473  0.11743006  0.11932136  0.1109695 ,0.113447992
40,1000,0.005, 0.09605194  0.12425063  0.09774919  0.12342233  0.14715176,0.11772517
100,10000,0.01, 0.18663219  0.09609677  0.10509972  0.14575355  0.05831506,0.118379458
25,1000,0.01, 0.11791982  0.11728957  0.10172183  0.10574572  0.15211904,0.118959196
62,1000,0.01, 0.16583474  0.11282492  0.12743209  0.12041707  0.07750843,0.12080344999999999
24,1000,0.006, 0.10205906  0.11677654  0.11131848  0.11252377  0.19326569,0.12718870799999998
20,10000,0.001, 0.10927909  0.10259965  0.11118961  0.11294586  0.20237417,0.127677676
60,10000,0.0005, 0.11050596  0.08957728  0.12486795  0.13680876  0.18088959,0.12852990800000003
40,1000,0.005, 0.12014473  0.11279563  0.10668518  0.09874987  0.2324593 ,0.134166942
10,1500,0.01, 0.11539446  0.11406649  0.11483243  0.11527108  0.23206772,0.138326436
150,10000,0.0001, 0.11198104  0.14928748  0.10951115  0.15348032  0.17320608,0.139493214
20,1000,0.008, 0.12156171  0.10136077  0.10640397  0.13817814  0.24314635,0.14213018800000002
40,1000,0.006, 0.09581747  0.11299657  0.11777983  0.09736074  0.29814857,0.144420636
150,10000,0.0001," 0.14715211,0.1166791, 0.11509401,0.19360655,0.15399737",0.14530582799999997
15,10000,0.001, 0.12862989  0.10958064  0.12829708  0.10855111  0.26611032,0.148233808
10,1000,0.01, 0.13694857  0.12793332  0.12882853  0.16338596  0.22646498,0.15671227199999999
30,1000,0.005, 0.13841225  0.08404146  0.14549955  0.10740026  0.32660853,0.16039240999999999
50,1000,0.02, 0.2062451   0.15228697  0.19192343  0.18735409  0.06454099,0.160470116
40,10000,0.0004, 0.1273189   0.19310988  0.09081426  0.12221642  0.27047633,0.16078715799999999
95,10000,0.04584, 0.1961796   0.18626015  0.19141049  0.20759389  0.03128211,0.16254524800000003
25,10000,0.04, 0.19911027  0.19049564  0.19594895  0.18798844  0.04712954,0.164134568
10,1000,0.01, 0.12816377  0.15032143  0.10607498  0.12619668  0.34401506,0.170954384
60,1000,0.01, 0.24099128  0.11771366  0.21780572  0.19215638  0.09438331,0.17261007
60,1000,0.01, 0.35526419  0.07621496  0.22543038  0.11497213  0.09313581,0.173003494
150,1000,0.001, 0.11947746  0.12705139  0.18419667  0.19915029  0.2370818 ,0.173391522
50,1600,0.005, 0.10515014  0.08639175  0.07988387  0.08679938  0.51923382,0.17549179199999998
10,10000,0.05, 0.21552223  0.21272965  0.21361075  0.21372473  0.03572163,0.178261798
60,1000,0.01, 0.31352248  0.08120728  0.29173333  0.14322439  0.06361052,0.17865959999999997
50,120,0.01, 0.21032174  0.08806842  0.19784405  0.09173392  0.33716389,0.185026404
15,1000,0.01, 0.12800506  0.12566909  0.12943402  0.13140242  0.41563599,0.18602931600000003
15,10000,0.05, 0.22561898  0.22679506  0.22726998  0.23283658  0.03767482,0.19003908399999997
40,10000,0.05, 0.23749172  0.2355603   0.22270735  0.22266833  0.03982089,0.191649718
75,1000,0.01, 0.15523402  0.33181411  0.15620274  0.24939117  0.07026108,0.192580624
4,10000,0.02, 0.23127093  0.22342518  0.22583844  0.23235401  0.08207333,0.19899237799999997
50,1000,0.001, 0.18529841  0.15784066  0.12215797  0.11210064  0.43431812,0.20234316
150,1000,0.001, 0.22807424  0.23756293  0.14404662  0.23826262  0.18549836,0.206688954
10,1000,0.01, 0.16173715  0.13548325  0.15171618  0.15347628  0.44967373,0.21041731800000002
15,10000,0.05, 0.25708307  0.25435559  0.25439975  0.2526597   0.03893261,0.211486144
10,10000,0.001, 0.12755472  0.13643059  0.13559129  0.15834071  0.50077971,0.21173940400000002
10,10000,0.001, 0.11824771  0.18905461  0.13262799  0.16525795  0.45952025,0.212941702
80,1000,0.0154, 0.34084165  0.20463407  0.11823042  0.38725362  0.05879906,0.221951764
70,1000,0.001, 0.10680222  0.19662696  0.13897572  0.17178031  0.49661032,0.22215910600000002
10,1000,0.01, 0.1384903   0.12405402  0.14005685  0.14111028  0.57431433,0.223605156
10,1000,0.04," 0.26694751,0.25613678,0.27006757,0.26908956,0.05945081",0.22433844600000002
12,1000,0.05," 0.25499721,0.25990688,0.25126258,0.28440282,0.07774959",0.22566381600000002
100,10000,0.0001, 0.10339191  0.09097584  0.1148053   0.12189265  0.70910145,0.22803342999999998
10,1000,0.05, 0.29070462  0.26717911  0.2627522   0.26138099  0.07376299,0.23115598200000004
3,10000,0.02, 0.27093888  0.26503519  0.26188488  0.27092934  0.08751065,0.23125978800000002
10,1000,0.01, 0.11978572  0.11825741  0.10580413  0.17962097  0.63681015,0.23205567599999996
15,1000,0.005, 0.15462429  0.18845976  0.15782472  0.1666993   0.49297424,0.23211646200000002
10,1000,0.05, 0.30456469  0.2743152   0.27180474  0.27218446  0.07138234,0.238850286
6,10000,0.001, 0.16264043  0.16260617  0.15927946  0.15136153  0.57087629,0.241352776
18,1000,0.054, 0.2875624   0.26874633  0.27000636  0.29113046  0.08949233,0.241387576
20,1000,0.05," 0.28381315,0.30003588,0.28776994,0.27577979,0.06324548",0.24212884799999998
2,10000,0.01, 0.17038323  0.15750974  0.15345188  0.1589197   0.58131137,0.24431518400000002
2,10000,0.01, 0.17122571  0.15806962  0.16664127  0.16478467  0.56203203,0.24455065999999998
100,1000,0.001, 0.17228072  0.1089478   0.16887731  0.10054464  0.68036756,0.246203606
20,1000,0.05," 0.27139094,0.27141812,0.31588922,0.30442035,0.07309887",0.2472435
40,2100,0.04085, 0.28401403  0.28470294  0.29385009  0.31378631  0.06410657,0.248091988
30,1000,0.04," 0.32078502,0.28785118,0.27532534,0.28778785,0.07083793",0.248517464
200,1000,0.001, 0.46342446  0.23499764  0.15455657  0.19700161  0.21729923,0.253455902
30,1000,0.05," 0.27017266,0.22898663,0.30949999,0.38659587,0.07664515",0.25438006
8,1000,0.05," 0.33453949,0.28692023,0.28598333,0.3027265, 0.08064951",0.258163812
14,10000,0.08, 0.31416193  0.31849054  0.32007886  0.3231137   0.03280865,0.26173073599999996
60,1000,0.001, 0.1392724   0.10747625  0.1763629   0.20240772  0.68746296,0.262596446
25,1000,0.04, 0.32334704  0.31657455  0.31528829  0.27352749  0.08949528,0.26364653
80,1000,0.02, 0.11502046  0.44406135  0.40016844  0.29063852  0.08411751,0.26680125600000004
50,1000,0.05," 0.3227603, 0.30944234,0.28396047,0.31087253,0.11039917",0.267486962
50,1000,0.003," 0.09254866,0.07949693,0.12578102,0.09868852,0.94251592",0.26780621
40,1000,0.05," 0.29386151,0.28548454,0.31386166,0.36250534,0.08384672",0.267911954
10,1000,0.05, 0.29819695  0.31971786  0.32630978  0.32802617  0.07498522,0.269447196
100,1000,0.001, 0.18836178  0.10688471  0.24102414  0.14607587  0.68166402,0.272802104
40,1000,0.05," 0.31333601,0.32959723,0.30339204,0.34463329,0.07517919",0.273227552
10,1000,0.01, 0.1495977   0.12639381  0.12202776  0.15099672  0.82232527,0.274268252
50,1000,0.001, 0.1660691   0.11789228  0.18936454  0.15973262  0.74237537,0.275086782
40,1000,0.05, 0.38746135  0.2989394   0.28603257  0.32527976  0.10048404,0.27963942399999997
20,1000,0.05," 0.35385532,0.33289611,0.34402515,0.32493946,0.04303897",0.27975100199999997
25,1000,0.05, 0.28515724  0.35697871  0.33485464  0.35794911  0.07415624,0.28181918799999994
50,1000,0.001, 0.35747925  0.1324131   0.12229087  0.14948942  0.64827726,0.28198998
30,1000,0.05," 0.29600111,0.35941086,0.29903991,0.3874183, 0.07137837",0.28264971
50,1000,0.001, 0.40566095  0.16191468  0.16728618  0.17457361  0.50700461,0.283288006
10,10000,0.001, 0.13304438  0.10627315  0.11482304  0.13938809  0.9464918 ,0.288004092
40,1000,0.05," 0.41244692,0.29834113,0.32351517,0.33122204,0.08472595",0.290050242
10,1000,0.01, 0.13752795  0.13068698  0.12726759  0.14603454  0.91398567,0.291100546
40,1000,0.05, 0.30265954  0.39143578  0.31454799  0.35623514  0.09266424,0.291508538
30,1000,0.05," 0.37300568,0.31796214,0.32680043,0.38949576,0.06240738",0.293934278
40,1000,0.05," 0.35386357,0.42035358,0.27868116,0.33763487,0.10386638",0.29887991199999997
80,1000,0.008, 0.42697313  0.36127366  0.36926059  0.28231491  0.07186814,0.302338086
80,1000,0.02, 0.61248098  0.3785572   0.24202106  0.22150021  0.06042627,0.302997144
10,1000,0.008, 0.16730892  0.18420739  0.13235966  0.15797837  0.87965811,0.30430249
10,1000,0.01, 0.15709518  0.12362003  0.12860106  0.18339438  0.96175092,0.310892314
10,1000,0.01, 0.13599903  0.21621268  0.20585851  0.14646244  0.85814185,0.312534902
80,1000,0.05, 0.32478957  0.42036623  0.33755037  0.35810538  0.12639145,0.3134406
40,1000,0.05," 0.40277288,0.39684042,0.37463144,0.35081128,0.06413265",0.317837734
50,1000,0.001, 0.1373073   0.38745554  0.18732154  0.14202776  0.74956903,0.320736234
10,8090,0.084321, 0.39183673  0.39294069  0.39631881  0.40257601  0.04758026,0.3262505
50,1000,0.001, 0.13103279  0.09765904  0.25533602  0.3683789   0.77962731,0.326406812
50,1000,0.05," 0.39023902,0.40474354,0.34555995,0.39591167,0.10968521",0.32922787800000003
50,1000,0.05, 0.3894615   0.35684666  0.49477417  0.42998504  0.08697289,0.351608052
13,10000,0.1, 0.42555045  0.43048321  0.43045729  0.43571762  0.04490521,0.35342275600000006
10,10000,0.001, 0.1684954   0.12537231  0.1257737   0.12520301  1.26705307,0.362379498
600,1000,0.001, 0.33866554  0.48760071  0.4041455   0.40608376  0.18666961,0.36463302400000003
40,1000,0.084, 0.41013288  0.42664202  0.44419715  0.43775843  0.12548581,0.36884325799999995
10,1000,0.004," 0.20665419,0.24403022,0.24220843,0.29069896,0.8874145 ",0.37420126
90,1000,0.05415, 0.38759534  0.47637569  0.44993371  0.46611358  0.12433093,0.38086985
30,1000,0.001, 0.3003961   0.2632667   0.23271598  0.36782918  0.74414796,0.381671184
100,1000,0.001, 0.19739384  0.16026354  0.11236915  0.35931674  1.09435553,0.38473976000000004
100,1000,0.001, 0.09495184  0.12943801  0.10481336  0.21204465  1.3850603 ,0.38526163199999997
70,1000,0.045, 0.45355828  0.45314466  0.44872186  0.46972849  0.10987705,0.387006068
10,1000,0.005, 0.21884009  0.16386156  0.1594503   0.20316961  1.19757118,0.388578548
15,1000,0.1, 0.47696635  0.45660228  0.48685821  0.47815348  0.04781839,0.389279742
50,1000,0.001, 0.25577919  0.66961088  0.2039195   0.22831938  0.64493913,0.400513616
90,1000,0.02415, 0.5186661   0.34356626  0.61671888  0.41981493  0.1235185 ,0.404456934
10,1000,0.1, 0.49590548  0.46774674  0.47353073  0.49046163  0.09918942,0.4053668
10,1000,0.1,0.47944564  0.4754609   0.48396724  0.48584714  0.12115745,0.409175674
50,1000,0.001, 0.13452946  0.12579921  0.11232065  0.23509071  1.45894144,0.41333629399999994
150,2000,0.02, 0.8255684   0.34852634  0.16634663  0.66640808  0.09718383,0.420806656
5,1000,0.01, 0.17368453  0.16915417  0.17393243  0.19701384  1.40554571,0.423866136
3,10000,0.05, 0.48827217  0.48585014  0.47875298  0.49414392  0.1744314 ,0.42429012200000005
50,1000,0.001, 0.18440505  0.17741468  0.17586788  0.1915927   1.43502335,0.43286073199999997
